[0.629s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/colcon', 'build'][0m
[0.902s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.906s] [34mcolcon.colcon_core.prefix_path.colcon[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install' in the environment variable COLCON_PREFIX_PATH doesn't exist[0m
[0.907s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install/robot_gazebo' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.907s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install/robot_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.907s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install/robot_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.907s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install/robot_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.919s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/amoralesma/Documents/projects/robotics/manipulator/src/robot_gazebo' with build type 'ament_cmake'
[0.920s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/amoralesma/Documents/projects/robotics/manipulator/src/robot_gazebo'
[0.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.920s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.944s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description -- -j8 -l8[0m
[0.952s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo -- -j8 -l8[0m
[1.130s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description -- -j8 -l8[0m
[1.138s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo -- -j8 -l8[0m
[1.240s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description[0m
[1.244s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo[0m
[1.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_gazebo)
[1.326s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo[0m
[1.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo' for CMake module files
[1.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo' for CMake config files
[1.335s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_gazebo', 'cmake_prefix_path')
[1.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.ps1'
[1.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.dsv'
[1.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.sh'
[1.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib'
[1.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/bin'
[1.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib/pkgconfig/robot_gazebo.pc'
[1.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib/python3.11/site-packages'
[1.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/bin'
[1.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.ps1'
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.dsv'
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.sh'
[1.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.bash'
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.zsh'
[1.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/colcon-core/packages/robot_gazebo)
[1.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[1.353s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description' for CMake module files
[1.354s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description[0m
[1.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description' for CMake config files
[1.355s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[1.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[1.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib'
[1.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/bin'
[1.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib/pkgconfig/robot_description.pc'
[1.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib/python3.11/site-packages'
[1.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/bin'
[1.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.ps1'
[1.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.dsv'
[1.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.sh'
[1.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.bash'
[1.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.zsh'
[1.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/colcon-core/packages/robot_description)
[1.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_gazebo)
[1.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo' for CMake module files
[1.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo' for CMake config files
[1.440s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_gazebo', 'cmake_prefix_path')
[1.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.ps1'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.dsv'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.sh'
[1.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib'
