[0.174s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/colcon', 'build'][0m
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ignore'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ignore_ament_install'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['colcon_pkg']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'colcon_pkg'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['colcon_meta']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'colcon_meta'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['ros']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ros'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_description' with type 'ros.ament_cmake' and name 'robot_description'[0m
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extension 'ignore_ament_install'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extensions ['colcon_meta']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extension 'colcon_meta'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extensions ['ros']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_gazebo) by extension 'ros'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_gazebo' with type 'ros.ament_cmake' and name 'robot_gazebo'[0m
[0.250s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.250s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.250s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.250s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.250s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description', 'merge_install': False, 'path': '/Users/amoralesma/Documents/projects/robotics/manipulator/src/robot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo', 'merge_install': False, 'path': '/Users/amoralesma/Documents/projects/robotics/manipulator/src/robot_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.270s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.270s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.271s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/amoralesma/Documents/projects/robotics/manipulator/src/robot_description' with build type 'ament_cmake'
[0.271s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/amoralesma/Documents/projects/robotics/manipulator/src/robot_description'
[0.273s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.273s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.274s] [34mcolcon.colcon_core.prefix_path.colcon[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install' in the environment variable COLCON_PREFIX_PATH doesn't exist[0m
[0.275s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install/robot_gazebo' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.275s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install/robot_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.275s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install/robot_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.275s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/amoralesma/Documents/projects/robotics/manipulator/src/install/robot_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.282s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/amoralesma/Documents/projects/robotics/manipulator/src/robot_gazebo' with build type 'ament_cmake'
[0.283s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/amoralesma/Documents/projects/robotics/manipulator/src/robot_gazebo'
[0.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.283s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.302s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description -- -j8 -l8[0m
[0.309s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo -- -j8 -l8[0m
[0.417s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description -- -j8 -l8[0m
[0.426s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo -- -j8 -l8[0m
[0.524s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description[0m
[0.530s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo[0m
[0.593s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_gazebo)
[0.594s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_gazebo[0m
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo' for CMake module files
[0.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo' for CMake config files
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_gazebo', 'cmake_prefix_path')
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.ps1'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.dsv'
[0.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.sh'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib'
[0.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/bin'
[0.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib/pkgconfig/robot_gazebo.pc'
[0.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib/python3.11/site-packages'
[0.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/bin'
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.ps1'
[0.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.dsv'
[0.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.sh'
[0.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.bash'
[0.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.zsh'
[0.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/colcon-core/packages/robot_gazebo)
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description' for CMake module files
[0.613s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description[0m
[0.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description' for CMake config files
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[0.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib'
[0.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/bin'
[0.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib/pkgconfig/robot_description.pc'
[0.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib/python3.11/site-packages'
[0.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/bin'
[0.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.ps1'
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.dsv'
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.sh'
[0.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.bash'
[0.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.zsh'
[0.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/colcon-core/packages/robot_description)
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_gazebo)
[0.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo' for CMake module files
[0.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo' for CMake config files
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_gazebo', 'cmake_prefix_path')
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.ps1'
[0.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.dsv'
[0.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.sh'
[0.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib'
